date,special,prize1,prize2_1,prize2_2,prize3_1,prize3_2,prize3_3,prize3_4,prize3_5,prize3_6,prize4_1,prize4_2,prize4_3,prize4_4,prize5_1,prize5_2,prize5_3,prize5_4,prize5_5,prize5_6,prize6_1,prize6_2,prize6_3,prize7_1,prize7_2,prize7_3,prize7_4
2025-10-20,72,1,80,74,50,90,50,71,50,95,5,52,64,84,22,0,71,8,68,7,14,89,96,59,97,74,61
2025-10-21,81,97,15,81,49,72,16,45,16,42,80,67,8,76,79,41,43,57,4,38,91,3,60,28,81,70,38
2025-10-22,74,78,15,48,51,7,97,86,97,38,0,47,58,12,65,5,1,65,45,33,46,58,90,78,90,69,50
2025-10-23,83,83,78,52,28,88,71,99,71,2,57,64,15,92,49,86,29,79,5,17,2,26,69,53,69,25,51
2025-10-24,64,40,39,25,79,72,19,66,19,6,96,84,42,87,1,16,44,1,44,68,61,19,24,40,27,85,82
2025-10-25,62,83,58,84,13,19,65,73,65,33,39,92,42,74,6,22,64,94,43,76,93,52,17,87,65,52,99
2025-10-26,10,16,20,83,54,87,20,15,20,91,49,95,27,88,6,30,51,27,99,46,38,75,6,69,68,57,27
2025-10-27,83,27,58,72,1,97,83,23,83,46,82,11,93,71,91,28,22,68,66,54,92,49,36,26,35,2,99
2025-10-28,8,68,44,1,5,12,74,73,74,33,67,27,23,34,69,28,3,98,25,27,71,57,48,63,76,38,32
2025-10-29,73,9,49,24,93,12,55,64,55,56,98,5,22,65,31,63,64,13,90,37,27,94,56,35,79,97,30
2025-10-30,88,49,1,74,37,34,0,58,0,53,93,42,57,12,56,10,72,50,65,30,50,19,17,76,92,49,24
2025-10-31,1,8,79,36,99,21,74,69,74,64,79,49,84,79,18,42,96,46,34,16,41,77,75,14,80,87,13
2025-11-01,92,86,4,56,84,25,26,72,26,57,74,61,61,43,12,35,71,16,53,61,48,19,26,46,82,21,62
2025-11-02,67,58,31,13,21,86,22,16,22,84,72,21,11,49,69,69,6,75,39,80,11,32,42,39,75,62,92
2025-11-03,95,47,23,53,82,66,22,44,22,27,70,60,34,71,49,35,64,64,2,18,62,63,30,90,53,88,61
2025-11-04,86,93,26,33,42,91,20,20,20,63,12,91,86,80,15,91,66,62,39,88,13,47,4,36,90,77,25
2025-11-05,43,51,14,80,30,54,98,83,98,22,39,95,73,26,23,74,78,4,14,24,22,96,71,23,64,90,9
2025-11-06,2,67,88,35,38,76,22,88,22,85,71,99,80,8,27,42,6,49,13,6,99,13,53,45,19,89,1
2025-11-07,14,86,35,92,24,27,9,27,9,0,69,70,36,52,73,12,41,33,57,59,59,53,23,22,58,78,81
2025-11-08,14,87,33,41,19,76,89,35,89,91,3,56,77,30,52,48,97,38,25,62,83,32,86,89,20,59,54
2025-11-09,79,11,36,33,71,77,2,21,2,11,97,47,92,28,86,95,88,77,84,69,31,18,88,62,83,90,70
2025-11-10,92,95,5,74,35,19,45,85,45,14,71,44,11,27,45,75,40,87,88,42,88,65,89,53,41,97,10
2025-11-11,76,72,44,11,83,92,11,2,11,47,44,8,57,1,53,25,81,63,61,24,97,18,13,47,62,1,4
2025-11-12,54,57,97,64,36,75,82,74,82,5,86,93,4,10,60,5,70,71,88,44,70,5,78,13,11,9,73
2025-11-13,50,9,42,46,66,68,4,89,4,66,46,17,3,20,16,66,73,83,2,77,17,94,88,55,77,72,90
2025-11-14,20,13,94,49,57,35,85,88,85,15,48,32,3,18,84,63,94,98,1,92,99,47,60,61,87,48,95
2025-11-15,79,53,30,46,84,81,17,88,17,9,99,35,75,78,66,98,10,95,53,60,84,40,75,60,95,65,43
2025-11-16,21,4,79,27,6,26,44,74,44,65,66,41,12,83,4,64,73,2,13,33,55,5,0,29,96,97,88
2025-11-17,55,24,12,36,63,36,83,77,83,29,36,83,34,53,82,79,29,0,70,64,26,67,51,30,83,75,87
2025-11-18,53,75,52,41,78,36,84,29,84,43,26,13,12,55,87,44,72,36,37,96,47,36,34,95,75,48,29
2025-11-19,70,83,27,90,0,94,71,87,71,38,16,29,71,24,3,30,41,34,60,67,95,70,42,18,49,71,51
2025-11-20,33,50,73,83,26,78,32,26,32,19,83,1,41,5,21,32,45,49,65,50,46,37,74,59,7,93,31
2025-11-21,43,93,25,59,38,33,93,75,93,75,4,96,72,30,32,91,20,84,83,69,96,43,43,42,15,54,84
2025-11-22,3,29,21,97,25,49,65,14,65,58,78,48,93,53,14,24,85,70,67,54,97,95,35,81,14,78,40
2025-11-23,4,44,18,61,38,8,3,75,3,12,92,52,79,21,15,41,27,86,26,46,59,23,89,79,63,24,99
2025-11-24,39,60,94,92,11,31,10,28,10,64,62,89,53,72,33,47,77,62,89,10,51,58,95,8,28,89,17
2025-11-25,38,29,64,34,33,8,66,97,66,17,54,24,88,96,43,83,14,41,16,89,61,47,38,68,12,40,9
2025-11-26,97,65,93,56,21,89,92,81,92,94,79,91,68,40,82,79,26,90,76,86,54,7,46,60,76,89,42
2025-11-27,27,24,61,42,73,94,82,87,82,42,17,58,82,43,65,97,93,32,48,28,60,90,57,16,52,74,35
2025-11-28,34,43,98,0,9,72,51,85,51,76,94,92,61,66,66,75,73,71,93,46,10,32,72,50,40,91,93
2025-11-29,90,58,24,14,43,24,16,80,16,3,68,25,80,72,7,31,34,90,76,30,38,18,12,38,8,46,88
2025-11-30,88,62,42,47,95,49,70,60,70,18,54,36,38,55,6,76,5,25,51,23,63,74,64,78,90,21,7
2025-12-01,12,92,91,15,84,35,78,72,78,29,43,64,27,64,84,63,91,98,29,6,81,60,37,59,16,22,92
2025-12-02,86,75,60,72,73,71,51,9,51,87,91,28,14,85,70,51,28,44,6,32,11,24,19,61,83,39,81
2025-12-03,38,12,69,66,38,60,64,18,64,32,2,27,47,16,52,41,29,42,64,24,54,37,93,17,44,35,24
2025-12-04,29,36,23,51,99,85,81,92,81,65,47,76,5,26,34,5,41,99,65,10,70,28,11,12,37,61,67
2025-12-05,35,25,16,25,62,26,30,98,30,13,61,69,80,1,64,5,10,46,46,61,35,72,32,31,20,49,17
2025-12-06,26,4,36,39,87,96,28,92,28,73,15,21,95,96,47,23,75,49,30,78,11,91,30,3,82,12,14
2025-12-07,26,50,5,84,71,2,46,65,46,98,76,57,65,60,62,48,8,16,88,31,77,95,90,59,71,31,48
2025-12-08,92,6,1,3,78,15,35,11,35,58,63,45,86,69,16,65,24,3,77,19,47,34,36,19,59,1,57
2025-12-09,8,87,15,70,50,77,8,9,8,85,6,36,14,70,41,19,88,13,13,82,74,52,54,69,7,59,95
2025-12-10,52,99,57,24,25,32,15,75,15,1,40,32,67,94,2,16,14,78,78,25,64,31,62,18,96,61,33
2025-12-11,68,89,37,31,32,34,32,21,32,72,14,29,95,37,47,12,18,3,72,1,96,89,42,46,8,58,85
2025-12-12,36,33,67,3,11,14,24,53,24,62,0,33,56,94,60,78,10,75,0,17,95,15,54,93,44,58,76
2025-12-13,53,0,42,22,13,68,81,9,81,30,63,88,61,60,96,62,24,68,59,27,30,46,52,60,83,33,10
2025-12-14,68,40,79,81,10,71,46,83,46,12,0,19,10,35,68,28,22,97,7,48,62,14,98,66,58,31,76
2025-12-15,93,30,15,68,44,65,14,2,14,76,94,38,17,6,29,16,85,89,52,64,97,53,21,40,30,96,8
2025-12-16,92,94,10,26,82,82,0,97,0,31,78,82,73,34,2,1,5,76,13,58,9,91,71,27,57,50,58
2025-12-17,84,89,67,1,48,35,92,59,92,32,15,96,53,28,26,94,14,89,53,58,5,86,59,92,46,56,22
2025-12-18,38,45,89,87,49,63,41,73,41,47,86,80,61,46,98,52,65,95,38,35,75,79,59,72,40,88,7
2025-12-19,72,72,15,59,79,5,1,97,1,80,93,75,10,83,78,36,59,99,68,46,21,76,25,28,27,54,56
2025-12-20,16,56,74,60,67,92,73,73,73,36,68,70,94,84,94,22,40,83,74,5,33,43,63,90,11,95,61
2025-12-21,36,75,85,87,65,18,44,18,44,69,40,83,11,31,45,57,91,35,83,52,14,78,2,99,88,94,17
2025-12-22,96,95,50,80,72,94,10,13,10,54,65,88,19,81,74,83,51,97,53,31,92,8,6,80,47,46,45
2025-12-23,59,48,84,12,69,61,58,67,58,5,36,38,95,78,22,48,60,37,3,13,24,17,34,98,36,83,81
2025-12-24,29,8,96,7,77,56,74,22,74,49,67,85,51,75,21,66,97,87,57,57,52,92,46,99,95,78,80
2025-12-25,99,79,37,79,7,18,43,73,43,56,98,7,61,30,70,42,19,12,16,77,49,3,42,69,71,0,37
2025-12-26,36,94,74,97,1,22,80,0,80,11,58,71,37,29,76,88,83,24,15,14,98,69,84,45,90,17,28
2025-12-27,82,17,71,98,35,38,16,40,16,12,45,82,13,28,98,40,77,23,60,23,20,3,50,70,27,43,21
2025-12-28,5,44,10,86,52,63,31,84,31,13,37,69,17,90,62,19,64,27,29,85,51,88,21,93,73,71,65
2025-12-29,37,42,61,96,98,30,50,14,50,14,97,22,32,80,56,1,48,60,65,99,91,91,64,49,21,45,58
2025-12-30,91,41,44,9,12,52,24,86,24,92,22,6,19,69,54,11,27,14,9,19,82,87,52,53,21,89,3
2025-12-31,60,58,39,59,62,68,63,36,63,28,67,49,22,61,58,13,25,27,29,85,41,17,36,78,97,23,44
2026-01-01,68,8,25,52,72,42,88,76,88,35,1,38,76,34,25,63,17,96,53,28,31,17,53,91,25,69,67
2026-01-02,48,81,31,92,28,88,36,52,36,67,81,60,92,14,89,50,83,22,23,75,41,53,59,29,24,38,22
2026-01-03,49,57,51,50,70,64,86,20,86,83,12,0,74,35,54,85,7,52,1,2,12,76,33,46,33,92,48
2026-01-04,97,78,29,48,59,85,76,82,76,1,43,75,2,58,85,84,26,32,51,36,39,77,34,68,34,77,25
2026-01-05,5,1,93,9,38,20,74,25,74,58,48,68,8,83,60,9,7,69,84,45,25,8,94,47,43,65,27
2026-01-06,47,82,33,57,18,25,8,69,8,68,98,1,50,73,71,98,75,66,97,6,54,32,56,50,10,65,12
2026-01-07,89,9,67,68,23,16,45,17,45,66,86,27,45,44,5,77,69,19,7,76,65,64,88,39,64,24,57
2026-01-08,62,51,68,41,38,53,66,15,66,35,27,49,27,22,15,72,2,44,65,43,21,54,37,54,88,82,13
2026-01-09,23,12,48,33,21,36,46,82,46,41,92,11,10,26,78,12,86,23,66,66,17,2,43,47,87,52,46
2026-01-10,93,83,58,54,8,54,43,21,43,93,31,72,70,87,78,60,87,14,94,16,62,12,86,70,45,14,13
2026-01-11,38,72,69,73,67,13,30,58,30,8,8,47,35,17,30,0,63,36,25,36,68,95,19,70,95,10,43
2026-01-12,94,24,88,14,58,39,95,97,95,57,82,38,63,45,52,64,73,0,39,40,1,97,35,31,34,20,42
2026-01-13,27,34,83,63,42,71,80,14,80,83,35,57,3,73,39,12,88,64,99,74,8,52,62,82,24,25,16
2026-01-14,17,17,15,21,83,32,4,46,4,84,22,53,87,95,44,58,78,37,46,89,45,87,78,15,99,52,55
2026-01-15,22,47,29,71,56,26,60,99,60,50,76,56,56,16,39,61,0,88,44,14,97,68,74,21,0,14,71
2026-01-16,28,89,10,66,71,72,44,54,44,49,69,91,26,77,99,87,56,71,3,46,32,66,95,94,79,33,40
2026-01-17,24,42,75,81,47,37,91,21,91,96,0,88,37,89,15,68,1,87,94,97,0,91,57,54,43,74,64
2026-01-18,51,60,3,80,39,58,4,93,4,21,66,89,60,98,13,85,29,34,85,17,39,83,10,94,16,52,25
2026-01-19,86,86,2,53,95,73,45,50,45,49,19,55,11,8,90,98,77,80,55,40,74,9,51,23,29,24,53
2026-01-20,78,76,45,24,64,48,58,70,58,31,92,74,52,92,80,74,49,79,89,27,16,92,79,12,9,28,56
2026-01-21,86,96,94,50,79,67,39,96,39,54,56,73,57,79,98,67,58,44,56,21,80,26,35,60,26,32,49
2026-01-22,63,41,15,46,47,88,51,65,51,2,87,60,82,99,96,99,70,3,63,44,19,74,27,53,69,39,43
2026-01-23,22,13,92,4,10,49,71,67,71,29,4,15,12,73,27,14,92,44,89,60,84,17,2,77,19,86,10
2026-01-24,62,96,45,66,47,51,29,9,29,83,36,22,76,36,22,88,49,61,65,0,11,13,69,34,84,51,98
2026-01-25,30,60,25,19,80,19,38,44,38,30,2,91,62,35,23,19,83,71,36,52,89,40,71,33,97,86,63
2026-01-26,74,93,66,41,69,57,5,61,5,20,2,62,44,81,85,13,85,32,65,17,94,39,15,85,67,56,63
2026-01-27,80,81,59,70,22,19,62,20,62,29,41,20,34,10,22,43,92,30,62,29,33,14,72,22,20,16,61
2026-01-28,21,94,79,28,51,89,57,75,57,33,9,2,37,32,40,39,50,4,69,78,1,95,93,76,47,21,77
2026-01-29,14,90,80,95,54,7,76,29,76,75,94,93,51,35,67,94,26,51,19,82,6,0,71,81,87,60,32
2026-01-30,45,9,94,24,33,93,23,15,23,46,48,78,99,68,80,5,79,1,35,41,92,55,54,3,82,85,81
2026-01-31,54,5,85,14,10,75,20,22,20,44,82,76,37,47,7,56,40,49,79,58,13,58,81,77,51,67,47
2026-02-01,77,3,87,54,59,60,1,60,1,89,5,87,27,63,90,38,61,3,94,61,31,7,73,58,3,47,5
2026-02-02,61,58,59,85,45,12,96,28,96,54,17,62,91,81,82,39,98,12,12,76,15,83,55,23,7,74,6
2026-02-03,48,55,97,28,8,24,55,81,55,23,75,56,48,90,72,1,56,67,52,40,52,22,47,98,41,76,81
2026-02-04,17,20,15,73,90,42,59,70,59,99,91,10,34,39,58,82,25,32,44,49,48,71,69,65,60,30,88
2026-02-05,68,14,79,9,97,40,61,57,61,23,7,42,86,29,94,2,56,10,87,65,64,48,87,58,73,33,57
2026-02-06,33,78,43,97,77,9,92,27,92,66,56,23,79,57,25,91,58,38,42,26,62,20,81,5,61,18,50
2026-02-07,85,16,60,80,49,68,41,82,41,19,33,18,23,50,51,62,91,18,92,9,64,34,49,94,17,77,43
2026-02-08,77,61,12,0,10,95,61,91,61,32,21,17,49,45,13,11,67,89,89,34,3,32,10,35,36,38,4
2026-02-09,1,98,91,77,15,89,46,55,46,87,47,56,25,63,42,73,12,29,0,96,30,69,34,14,25,76,67
2026-02-10,90,87,85,85,85,91,98,2,98,77,19,78,4,99,53,59,68,19,63,67,32,3,23,59,55,14,61
2026-02-11,92,93,2,21,39,88,9,21,9,48,89,66,38,2,57,73,43,37,90,64,45,9,41,98,92,32,47
2026-02-12,75,41,75,29,23,53,57,53,57,59,94,73,94,63,46,32,72,59,8,23,90,20,7,81,50,16,10
2026-02-13,77,55,1,83,11,88,76,75,76,3,63,7,2,19,21,72,98,59,26,90,17,73,61,73,9,10,1
2026-02-14,30,22,34,40,4,60,37,7,37,35,34,80,13,55,91,37,89,68,27,54,15,81,57,18,9,60,86
2026-02-15,1,77,41,62,82,67,84,88,84,65,16,59,51,35,54,11,85,81,60,62,34,64,59,79,3,34,45
2026-02-20,81,16,37,25,64,63,77,25,77,13,36,66,93,92,90,89,41,92,80,83,86,74,50,75,42,9,81
2026-02-21,13,91,31,46,97,8,45,81,45,74,82,12,0,62,41,47,64,77,0,44,43,87,36,91,14,96,9
2026-02-22,12,88,1,14,4,55,5,9,5,16,17,73,8,57,85,95,92,17,90,48,3,14,87,30,88,9,33
2026-02-23,55,74,5,35,54,83,99,16,99,45,62,68,92,42,22,29,15,1,26,19,96,32,69,45,43,0,57
2026-02-24,37,69,52,49,22,28,97,23,97,94,78,85,54,13,89,10,4,30,80,71,44,4,15,95,36,37,42
2026-02-25,53,1,59,63,52,90,1,2,1,31,22,16,49,24,50,66,54,96,48,1,10,44,18,84,30,13,67
2026-02-26,8,53,73,33,58,28,51,51,51,56,50,1,94,8,60,8,67,56,30,98,9,8,52,50,41,65,99
2026-02-27,83,45,54,22,16,30,97,53,97,31,44,81,97,40,12,8,33,38,94,31,47,54,8,57,42,39,13
2026-02-28,91,59,26,7,27,45,17,86,17,68,7,64,47,35,38,16,93,41,24,77,94,95,72,65,82,97,9
2026-03-01,48,16,27,65,3,3,6,38,6,51,72,2,82,61,56,91,75,47,48,51,48,57,90,92,73,60,77
2026-03-02,57,45,4,90,96,17,79,5,79,45,7,49,20,81,83,24,73,41,30,35,5,97,8,45,61,98,0
2026-03-03,78,50,18,89,47,84,69,41,69,41,10,11,71,0,37,20,8,78,48,59,37,40,8,21,36,77,79
2026-03-04,19,45,50,41,51,91,42,92,42,67,9,37,62,15,42,31,73,13,60,72,95,39,58,5,26,91,35
2026-03-05,59,79,92,82,63,57,32,2,32,74,9,82,85,30,8,82,71,25,70,22,31,68,85,99,40,14,61
2026-03-06,49,50,44,79,66,88,78,81,78,51,32,65,58,46,85,92,94,11,45,94,54,10,40,14,71,85,1
2026-03-07,51,73,51,96,69,43,28,23,28,32,46,63,78,28,31,12,20,68,3,99,91,95,97,43,21,64,83
2026-03-08,36,75,24,47,35,5,83,89,83,62,19,98,52,38,62,91,47,27,29,53,87,65,84,74,27,24,42
2026-03-09,80,40,87,98,6,38,63,1,63,27,92,18,52,53,52,16,4,84,80,36,14,41,33,53,35,65,20
2026-03-10,42,58,50,28,56,99,2,43,2,9,84,60,79,50,62,99,2,91,10,84,77,90,27,37,95,78,51
2026-03-11,68,56,64,98,89,5,50,64,50,31,8,70,18,79,96,69,28,36,47,69,80,83,79,97,71,9,43
2026-03-12,24,30,32,9,37,17,64,93,64,96,4,6,41,10,7,38,91,45,66,30,70,56,27,90,8,64,59
2026-03-13,59,7,87,12,37,75,3,64,3,40,33,77,21,26,30,56,0,68,15,87,42,89,30,88,90,10,65
2026-03-14,48,83,23,27,44,28,3,36,3,86,96,78,0,68,31,87,94,38,41,47,14,87,21,52,55,92,91
2026-03-15,70,96,20,13,7,98,57,18,57,35,42,91,22,44,85,1,52,69,80,97,3,22,61,68,84,38,76
2026-03-16,52,46,58,74,30,77,88,3,88,46,95,34,84,64,74,26,56,51,35,87,57,33,52,47,50,39,28
2026-03-17,69,35,15,86,1,54,99,52,99,66,1,72,30,10,90,72,21,27,10,63,39,62,97,90,22,75,93
2026-03-18,87,70,74,81,60,63,85,75,85,33,8,80,95,25,64,98,81,57,91,66,30,24,99,57,16,30,29
2026-03-19,95,94,23,81,91,93,52,81,52,50,77,60,25,63,58,39,56,97,73,11,15,22,93,56,52,6,41
2026-03-20,24,83,90,46,24,0,78,15,78,2,27,90,16,88,81,1,91,17,9,93,36,62,64,57,44,80,32
2026-03-21,94,52,19,34,11,67,29,7,29,94,14,99,92,48,16,68,60,97,70,28,88,51,84,92,26,43,5
2026-03-22,46,21,4,18,90,82,73,43,73,49,97,6,52,16,61,91,62,38,33,13,65,54,13,80,11,24,39
2026-03-23,14,90,25,18,31,52,81,69,81,30,54,92,59,69,14,57,9,77,31,25,16,52,2,89,44,29,28
